INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../Users/xxx/Desktop/Xillinx_Project/on_board_training_v3/batch_1/tb.cc in debug mode
   Compiling ../../../../../Users/xxx/Desktop/Xillinx_Project/on_board_training_v3/batch_1/resnet20.cc in debug mode
   Generating csim.exe
--------------- iteration 1 ---------------
loss_sw: 3.32193
error_sw: 0.1  
error_sw: -0.9  
error_sw: 0.1  
error_sw: 0.1  
error_sw: 0.1  
error_sw: 0.1  
error_sw: 0.1  
error_sw: 0.1  
error_sw: 0.1  
error_sw: 0.1  

loss_hw: 3.32193
error_hw: 0.1  
error_hw: -0.9  
error_hw: 0.1  
error_hw: 0.1  
error_hw: 0.1  
error_hw: 0.1  
error_hw: 0.1  
error_hw: 0.1  
error_hw: 0.1  
error_hw: 0.1  

loss_bm: 3.32193
error_bm: 0.1  
error_bm: -0.9  
error_bm: 0.1  
error_bm: 0.1  
error_bm: 0.1  
error_bm: 0.1  
error_bm: 0.1  
error_bm: 0.1  
error_bm: 0.1  
error_bm: 0.1  
--------------- iteration 2 ---------------
loss_sw: 3.13362
error_sw: 0.0984508  
error_sw: -0.886057  
error_sw: 0.0984508  
error_sw: 0.0984508  
error_sw: 0.0984508  
error_sw: 0.0984508  
error_sw: 0.0984508  
error_sw: 0.0984508  
error_sw: 0.0984508  
error_sw: 0.0984508  

loss_hw: 3.28402
error_hw: 0.0997042  
error_hw: -0.897337  
error_hw: 0.0997042  
error_hw: 0.0997042  
error_hw: 0.0997042  
error_hw: 0.0997042  
error_hw: 0.0997042  
error_hw: 0.0997042  
error_hw: 0.0997042  
error_hw: 0.0997042  

loss_bm: 3.28531
error_bm: 0.0997144  
error_bm: -0.897429  
error_bm: 0.0997144  
error_bm: 0.0997144  
error_bm: 0.0997144  
error_bm: 0.0997144  
error_bm: 0.0997144  
error_bm: 0.0997144  
error_bm: 0.0997144  
error_bm: 0.0997144  
--------------- iteration 3 ---------------
loss_sw: 2.95713
error_sw: 0.0968034  
error_sw: -0.87123  
error_sw: 0.0968034  
error_sw: 0.0968034  
error_sw: 0.0968034  
error_sw: 0.0968034  
error_sw: 0.0968034  
